"date","source","date_start","date_end","region","sub_region_1","active_hospitalizations","active_icu","notes"
"2020-03-07","https://news.gov.bc.ca/releases/2020HLTH0064-000413","2020-03-07","2020-03-07","BC",,3,,
"2020-03-08",,"2020-03-08","2020-03-08","BC",,,,
"2020-03-09","https://news.gov.bc.ca/releases/2020HLTH0068-000423","2020-03-09","2020-03-09","BC",,3,,
"2020-03-10","https://news.gov.bc.ca/releases/2020HLTH0072-000445","2020-03-10","2020-03-10","BC",,3,1,Implied that female Grand Princess passenger in Fraser health region mentioned on 2020-03-07 has not been discharged
"2020-03-11","https://news.gov.bc.ca/releases/2020HLTH0074-000470","2020-03-11","2020-03-11","BC",,1,0,
"2020-03-12","https://news.gov.bc.ca/releases/2020HLTH0077-000484","2020-03-12","2020-03-12","BC",,1,0,
"2020-03-13","https://news.gov.bc.ca/releases/2020HLTH0081-000493","2020-03-13","2020-03-13","BC",,,,
"2020-03-14","https://news.gov.bc.ca/releases/2020HLTH0082-000494","2020-03-14","2020-03-14","BC",,,,
"2020-03-15",,"2020-03-15","2020-03-15","BC",,,,
"2020-03-16",,"2020-03-16","2020-03-16","BC",,,,
"2020-03-17",,"2020-03-17","2020-03-17","BC",,,,
"2020-03-18","https://news.gov.bc.ca/releases/2020HLTH0092-000521","2020-03-18","2020-03-18","BC",,13,,Intensive care cases not reported
"2020-03-19","https://news.gov.bc.ca/releases/2020HLTH0013-000526","2020-03-19","2020-03-19","BC",,17,9,
"2020-03-20","https://news.gov.bc.ca/releases/2020HLTH0099-000533","2020-03-20","2020-03-20","BC",,22,10,
"2020-03-21","https://news.gov.bc.ca/releases/2020HLTH0102-000540","2020-03-21","2020-03-21","BC",,27,12,
"2020-03-22",,"2020-03-22","2020-03-22","BC",,,,
"2020-03-23","https://news.gov.bc.ca/releases/2020EMBC0013-000548","2020-03-23","2020-03-23","BC",,33,14,
"2020-03-24","https://news.gov.bc.ca/releases/2020EMBC0014-000555","2020-03-24","2020-03-24","BC",,59,23,
"2020-03-25","https://news.gov.bc.ca/releases/2020EMBC0014-000564","2020-03-25","2020-03-25","BC",,64,26,
"2020-03-26","https://news.gov.bc.ca/releases/2020EMBC0014-000575","2020-03-26","2020-03-26","BC",,66,26,
"2020-03-27","https://news.gov.bc.ca/releases/2020EMBC0014-000582","2020-03-27","2020-03-27","BC",,73,,Intensive care cases not reported
"2020-03-28","https://news.gov.bc.ca/releases/2020EMBC0014-000586","2020-03-28","2020-03-28","BC",,81,52,
"2020-03-29",,"2020-03-29","2020-03-29","BC",,,,
"2020-03-30","https://news.gov.bc.ca/releases/2020EMBC0017-000597","2020-03-30","2020-03-30","BC",,106,60,
"2020-03-31","https://news.gov.bc.ca/releases/2020EMBC0019-000606","2020-03-31","2020-03-31","BC",,128,61,
"2020-04-01",,"2020-04-01","2020-04-01","BC",,,,
"2020-04-02","https://news.gov.bc.ca/releases/2020EMBC0019-000626","2020-04-02","2020-04-02","BC",,,,
"2020-04-03",,"2020-04-03","2020-04-03","BC",,,,
"2020-04-04",,"2020-04-04","2020-04-04","BC",,,,
"2020-04-05",,"2020-04-05","2020-04-05","BC",,,,
"2020-04-06","https://news.gov.bc.ca/releases/2020EMBC0019-000643","2020-04-06","2020-04-06","BC",,,,
"2020-04-07",,"2020-04-07","2020-04-07","BC",,,,
"2020-04-08","https://news.gov.bc.ca/releases/2020EMBC0019-000663","2020-04-08","2020-04-08","BC",,,,
"2020-04-09","https://news.gov.bc.ca/releases/2020EMBC0019-000676","2020-04-09","2020-04-09","BC",,,,
"2020-04-10","https://news.gov.bc.ca/releases/2020EMBC0019-000679","2020-04-10","2020-04-10","BC",,,,
"2020-04-11","https://news.gov.bc.ca/releases/2020EMBC0019-000681","2020-04-11","2020-04-11","BC",,,,
"2020-04-12",,"2020-04-12","2020-04-12","BC",,,,
"2020-04-13",,"2020-04-13","2020-04-13","BC",,,,
"2020-04-14",,"2020-04-14","2020-04-14","BC",,,,
"2020-04-15",,"2020-04-15","2020-04-15","BC",,,,
"2020-04-16","https://news.gov.bc.ca/releases/2020EMBC0020-000708","2020-04-16","2020-04-16","BC",,,,
"2020-04-17","https://news.gov.bc.ca/releases/2020EMBC0020-000715","2020-04-17","2020-04-17","BC",,,,
"2020-04-18",,"2020-04-18","2020-04-18","BC",,,,
"2020-04-19",,"2020-04-19","2020-04-19","BC",,,,
"2020-04-20","https://news.gov.bc.ca/releases/2020EMBC0020-000729","2020-04-20","2020-04-20","BC",,,,
"2020-04-21","https://news.gov.bc.ca/releases/2020EMBC0020-000736","2020-04-21","2020-04-21","BC",,,,
"2020-04-22",,"2020-04-22","2020-04-22","BC",,,,
"2020-04-23",,"2020-04-23","2020-04-23","BC",,,,
"2020-04-24","https://news.gov.bc.ca/releases/2020EMBC0020-000758","2020-04-24","2020-04-24","BC",,,,
"2020-04-25",,"2020-04-25","2020-04-25","BC",,,,
"2020-04-26",,"2020-04-26","2020-04-26","BC",,,,
"2020-04-27",,"2020-04-27","2020-04-27","BC",,,,
"2020-04-28","https://news.gov.bc.ca/releases/2020EMBC0021-000779","2020-04-28","2020-04-28","BC",,,,
"2020-04-29",,"2020-04-29","2020-04-29","BC",,,,
"2020-04-30",,"2020-04-30","2020-04-30","BC",,,,
"2020-05-01",,"2020-05-01","2020-05-01","BC",,,,
"2020-05-02",,"2020-05-02","2020-05-02","BC",,,,
"2020-05-03",,"2020-05-03","2020-05-03","BC",,,,
"2020-05-04",,"2020-05-04","2020-05-04","BC",,,,
"2020-05-05",,"2020-05-05","2020-05-05","BC",,,,
"2020-05-06",,"2020-05-06","2020-05-06","BC",,,,
"2020-05-07",,"2020-05-07","2020-05-07","BC",,,,
"2020-05-08",,"2020-05-08","2020-05-08","BC",,,,
"2020-05-09",,"2020-05-09","2020-05-09","BC",,,,
"2020-05-10",,"2020-05-10","2020-05-10","BC",,,,
"2020-05-11",,"2020-05-11","2020-05-11","BC",,,,
"2020-05-12",,"2020-05-12","2020-05-12","BC",,,,
"2020-05-13",,"2020-05-13","2020-05-13","BC",,,,
"2020-05-14",,"2020-05-14","2020-05-14","BC",,,,
"2020-05-15",,"2020-05-15","2020-05-15","BC",,,,
"2020-05-16",,"2020-05-16","2020-05-16","BC",,,,
"2020-05-17",,"2020-05-17","2020-05-17","BC",,,,
"2020-05-18",,"2020-05-18","2020-05-18","BC",,,,
"2020-05-19",,"2020-05-19","2020-05-19","BC",,,,
"2020-05-20",,"2020-05-20","2020-05-20","BC",,,,
"2020-05-21",,"2020-05-21","2020-05-21","BC",,,,
"2020-05-22",,"2020-05-22","2020-05-22","BC",,,,
"2020-05-23",,"2020-05-23","2020-05-23","BC",,,,
"2020-05-24",,"2020-05-24","2020-05-24","BC",,,,
"2020-05-25",,"2020-05-25","2020-05-25","BC",,,,
"2020-05-26",,"2020-05-26","2020-05-26","BC",,,,
"2020-05-27",,"2020-05-27","2020-05-27","BC",,,,
"2020-05-28",,"2020-05-28","2020-05-28","BC",,,,
"2020-05-29",,"2020-05-29","2020-05-29","BC",,,,
"2020-05-30",,"2020-05-30","2020-05-30","BC",,,,
"2020-05-31",,"2020-05-31","2020-05-31","BC",,,,
"2020-06-01",,"2020-06-01","2020-06-01","BC",,,,
"2020-06-02",,"2020-06-02","2020-06-02","BC",,,,
"2020-06-03",,"2020-06-03","2020-06-03","BC",,,,
"2020-06-04",,"2020-06-04","2020-06-04","BC",,,,
"2020-06-05",,"2020-06-05","2020-06-05","BC",,,,
"2020-06-06",,"2020-06-06","2020-06-06","BC",,,,
"2020-06-07",,"2020-06-07","2020-06-07","BC",,,,
"2020-06-08",,"2020-06-08","2020-06-08","BC",,,,
"2020-06-09",,"2020-06-09","2020-06-09","BC",,,,
"2020-06-10",,"2020-06-10","2020-06-10","BC",,,,
"2020-06-11",,"2020-06-11","2020-06-11","BC",,,,
"2020-06-12",,"2020-06-12","2020-06-12","BC",,,,
"2020-06-13",,"2020-06-13","2020-06-13","BC",,,,
"2020-06-14",,"2020-06-14","2020-06-14","BC",,,,
"2020-06-15",,"2020-06-15","2020-06-15","BC",,,,
"2020-06-16",,"2020-06-16","2020-06-16","BC",,,,
"2020-06-17",,"2020-06-17","2020-06-17","BC",,,,
"2020-06-18",,"2020-06-18","2020-06-18","BC",,,,
"2020-06-19",,"2020-06-19","2020-06-19","BC",,,,
"2020-06-20",,"2020-06-20","2020-06-20","BC",,,,
"2020-06-21",,"2020-06-21","2020-06-21","BC",,,,
"2020-06-22",,"2020-06-22","2020-06-22","BC",,,,
"2020-06-23",,"2020-06-23","2020-06-23","BC",,,,
"2020-06-24",,"2020-06-24","2020-06-24","BC",,,,
"2020-06-25",,"2020-06-25","2020-06-25","BC",,,,
"2020-06-26",,"2020-06-26","2020-06-26","BC",,,,
"2020-06-27",,"2020-06-27","2020-06-27","BC",,,,
"2020-06-28",,"2020-06-28","2020-06-28","BC",,,,
"2020-06-29",,"2020-06-29","2020-06-29","BC",,,,
"2020-06-30",,"2020-06-30","2020-06-30","BC",,,,
"2020-07-01",,"2020-07-01","2020-07-01","BC",,,,
"2020-07-02",,"2020-07-02","2020-07-02","BC",,,,
"2020-07-03",,"2020-07-03","2020-07-03","BC",,,,
"2020-07-04",,"2020-07-04","2020-07-04","BC",,,,
"2020-07-05",,"2020-07-05","2020-07-05","BC",,,,
"2020-07-06",,"2020-07-06","2020-07-06","BC",,,,
"2020-07-07",,"2020-07-07","2020-07-07","BC",,,,
"2020-07-08",,"2020-07-08","2020-07-08","BC",,,,
"2020-07-09",,"2020-07-09","2020-07-09","BC",,,,
"2020-07-10",,"2020-07-10","2020-07-10","BC",,,,
"2020-07-11",,"2020-07-11","2020-07-11","BC",,,,
"2020-07-12",,"2020-07-12","2020-07-12","BC",,,,
"2020-07-13",,"2020-07-13","2020-07-13","BC",,,,
"2020-07-14",,"2020-07-14","2020-07-14","BC",,,,
"2020-07-15",,"2020-07-15","2020-07-15","BC",,,,
"2020-07-16",,"2020-07-16","2020-07-16","BC",,,,
"2020-07-17",,"2020-07-17","2020-07-17","BC",,,,
"2020-07-18",,"2020-07-18","2020-07-18","BC",,,,
"2020-07-19",,"2020-07-19","2020-07-19","BC",,,,
"2020-07-20",,"2020-07-20","2020-07-20","BC",,,,
"2020-07-21",,"2020-07-21","2020-07-21","BC",,,,
"2020-07-22",,"2020-07-22","2020-07-22","BC",,,,
"2020-07-23",,"2020-07-23","2020-07-23","BC",,,,
"2020-07-24",,"2020-07-24","2020-07-24","BC",,,,
"2020-07-25",,"2020-07-25","2020-07-25","BC",,,,
"2020-07-26",,"2020-07-26","2020-07-26","BC",,,,
"2020-07-27",,"2020-07-27","2020-07-27","BC",,,,
"2020-07-28",,"2020-07-28","2020-07-28","BC",,,,
"2020-07-29",,"2020-07-29","2020-07-29","BC",,,,
"2020-07-30",,"2020-07-30","2020-07-30","BC",,,,
"2020-07-31",,"2020-07-31","2020-07-31","BC",,,,
"2020-08-01",,"2020-08-01","2020-08-01","BC",,,,
"2020-08-02",,"2020-08-02","2020-08-02","BC",,,,
"2020-08-03",,"2020-08-03","2020-08-03","BC",,,,
"2020-08-04",,"2020-08-04","2020-08-04","BC",,,,
"2020-08-05",,"2020-08-05","2020-08-05","BC",,,,
"2020-08-06",,"2020-08-06","2020-08-06","BC",,,,
"2020-08-07",,"2020-08-07","2020-08-07","BC",,,,
"2020-08-08",,"2020-08-08","2020-08-08","BC",,,,
"2020-08-09",,"2020-08-09","2020-08-09","BC",,,,
"2020-08-10",,"2020-08-10","2020-08-10","BC",,,,
"2020-08-11",,"2020-08-11","2020-08-11","BC",,,,
"2020-08-12",,"2020-08-12","2020-08-12","BC",,,,
"2020-08-13",,"2020-08-13","2020-08-13","BC",,,,
"2020-08-14",,"2020-08-14","2020-08-14","BC",,,,
"2020-08-15",,"2020-08-15","2020-08-15","BC",,,,
"2020-08-16",,"2020-08-16","2020-08-16","BC",,,,
"2020-08-17",,"2020-08-17","2020-08-17","BC",,,,
"2020-08-18",,"2020-08-18","2020-08-18","BC",,,,
"2020-08-19",,"2020-08-19","2020-08-19","BC",,,,
"2020-08-20",,"2020-08-20","2020-08-20","BC",,,,
"2020-08-21",,"2020-08-21","2020-08-21","BC",,,,
"2020-08-22",,"2020-08-22","2020-08-22","BC",,,,
"2020-08-23",,"2020-08-23","2020-08-23","BC",,,,
"2020-08-24",,"2020-08-24","2020-08-24","BC",,,,
"2020-08-25",,"2020-08-25","2020-08-25","BC",,,,
"2020-08-26",,"2020-08-26","2020-08-26","BC",,,,
"2020-08-27",,"2020-08-27","2020-08-27","BC",,,,
"2020-08-28",,"2020-08-28","2020-08-28","BC",,,,
"2020-08-29",,"2020-08-29","2020-08-29","BC",,,,
"2020-08-30",,"2020-08-30","2020-08-30","BC",,,,
"2020-08-31",,"2020-08-31","2020-08-31","BC",,,,
"2020-09-01",,"2020-09-01","2020-09-01","BC",,,,
"2020-09-02",,"2020-09-02","2020-09-02","BC",,,,
"2020-09-03",,"2020-09-03","2020-09-03","BC",,,,
"2020-09-04",,"2020-09-04","2020-09-04","BC",,,,
"2020-09-05",,"2020-09-05","2020-09-05","BC",,,,
"2020-09-06",,"2020-09-06","2020-09-06","BC",,,,
"2020-09-07",,"2020-09-07","2020-09-07","BC",,,,
"2020-09-08",,"2020-09-08","2020-09-08","BC",,,,
"2020-09-09",,"2020-09-09","2020-09-09","BC",,,,
"2020-09-10",,"2020-09-10","2020-09-10","BC",,,,
"2020-09-11",,"2020-09-11","2020-09-11","BC",,,,
"2020-09-12",,"2020-09-12","2020-09-12","BC",,,,
"2020-09-13",,"2020-09-13","2020-09-13","BC",,,,
"2020-09-14",,"2020-09-14","2020-09-14","BC",,,,
"2020-09-15",,"2020-09-15","2020-09-15","BC",,,,
"2020-09-16",,"2020-09-16","2020-09-16","BC",,,,
"2020-09-17",,"2020-09-17","2020-09-17","BC",,,,
"2020-09-18",,"2020-09-18","2020-09-18","BC",,,,
"2020-09-19",,"2020-09-19","2020-09-19","BC",,,,
"2020-09-20",,"2020-09-20","2020-09-20","BC",,,,
"2020-09-21",,"2020-09-21","2020-09-21","BC",,,,
"2020-09-22",,"2020-09-22","2020-09-22","BC",,,,
"2020-09-23",,"2020-09-23","2020-09-23","BC",,,,
"2020-09-24",,"2020-09-24","2020-09-24","BC",,,,
"2020-09-25",,"2020-09-25","2020-09-25","BC",,,,
"2020-09-26",,"2020-09-26","2020-09-26","BC",,,,
"2020-09-27",,"2020-09-27","2020-09-27","BC",,,,
"2020-09-28",,"2020-09-28","2020-09-28","BC",,,,
"2020-09-29",,"2020-09-29","2020-09-29","BC",,,,
"2020-09-30",,"2020-09-30","2020-09-30","BC",,,,
"2020-10-01",,"2020-10-01","2020-10-01","BC",,,,
"2020-10-02",,"2020-10-02","2020-10-02","BC",,,,
"2020-10-03",,"2020-10-03","2020-10-03","BC",,,,
"2020-10-04",,"2020-10-04","2020-10-04","BC",,,,
"2020-10-05",,"2020-10-05","2020-10-05","BC",,,,
"2020-10-06",,"2020-10-06","2020-10-06","BC",,,,
"2020-10-07",,"2020-10-07","2020-10-07","BC",,,,
"2020-10-08",,"2020-10-08","2020-10-08","BC",,,,
"2020-10-09",,"2020-10-09","2020-10-09","BC",,,,
"2020-10-10",,"2020-10-10","2020-10-10","BC",,,,
"2020-10-11",,"2020-10-11","2020-10-11","BC",,,,
"2020-10-12",,"2020-10-12","2020-10-12","BC",,,,
"2020-10-13",,"2020-10-13","2020-10-13","BC",,,,
"2020-10-14",,"2020-10-14","2020-10-14","BC",,,,
"2020-10-15",,"2020-10-15","2020-10-15","BC",,,,
"2020-10-16",,"2020-10-16","2020-10-16","BC",,,,
"2020-10-17",,"2020-10-17","2020-10-17","BC",,,,
"2020-10-18",,"2020-10-18","2020-10-18","BC",,,,
"2020-10-19",,"2020-10-19","2020-10-19","BC",,,,
"2020-10-20",,"2020-10-20","2020-10-20","BC",,,,
"2020-10-21",,"2020-10-21","2020-10-21","BC",,,,
"2020-10-22",,"2020-10-22","2020-10-22","BC",,,,
"2020-10-23",,"2020-10-23","2020-10-23","BC",,,,
"2020-10-24",,"2020-10-24","2020-10-24","BC",,,,
"2020-10-25",,"2020-10-25","2020-10-25","BC",,,,
"2020-10-26",,"2020-10-26","2020-10-26","BC",,,,
"2020-10-27",,"2020-10-27","2020-10-27","BC",,,,
"2020-10-28",,"2020-10-28","2020-10-28","BC",,,,
"2020-10-29",,"2020-10-29","2020-10-29","BC",,,,
"2020-10-30",,"2020-10-30","2020-10-30","BC",,,,
"2020-10-31",,"2020-10-31","2020-10-31","BC",,,,
"2020-11-01",,"2020-11-01","2020-11-01","BC",,,,
"2020-11-02",,"2020-11-02","2020-11-02","BC",,,,
"2020-11-03",,"2020-11-03","2020-11-03","BC",,,,
"2020-11-04",,"2020-11-04","2020-11-04","BC",,,,
"2020-11-05",,"2020-11-05","2020-11-05","BC",,,,
"2020-11-06",,"2020-11-06","2020-11-06","BC",,,,
"2020-11-07",,"2020-11-07","2020-11-07","BC",,,,
"2020-11-08",,"2020-11-08","2020-11-08","BC",,,,
"2020-11-09",,"2020-11-09","2020-11-09","BC",,,,
"2020-11-10",,"2020-11-10","2020-11-10","BC",,,,
"2020-11-11",,"2020-11-11","2020-11-11","BC",,,,
"2020-11-12",,"2020-11-12","2020-11-12","BC",,,,
"2020-11-13",,"2020-11-13","2020-11-13","BC",,,,
"2020-11-14",,"2020-11-14","2020-11-14","BC",,,,
"2020-11-15",,"2020-11-15","2020-11-15","BC",,,,
"2020-11-16",,"2020-11-16","2020-11-16","BC",,,,
"2020-11-17",,"2020-11-17","2020-11-17","BC",,,,
"2020-11-18",,"2020-11-18","2020-11-18","BC",,,,
"2020-11-19",,"2020-11-19","2020-11-19","BC",,,,
"2020-11-20",,"2020-11-20","2020-11-20","BC",,,,
"2020-11-21",,"2020-11-21","2020-11-21","BC",,,,
"2020-11-22",,"2020-11-22","2020-11-22","BC",,,,
"2020-11-23",,"2020-11-23","2020-11-23","BC",,,,
"2020-11-24",,"2020-11-24","2020-11-24","BC",,,,
"2020-11-25",,"2020-11-25","2020-11-25","BC",,,,
"2020-11-26",,"2020-11-26","2020-11-26","BC",,,,
"2020-11-27",,"2020-11-27","2020-11-27","BC",,,,
"2020-11-28",,"2020-11-28","2020-11-28","BC",,,,
"2020-11-29",,"2020-11-29","2020-11-29","BC",,,,
"2020-11-30",,"2020-11-30","2020-11-30","BC",,,,
"2020-12-01",,"2020-12-01","2020-12-01","BC",,,,
"2020-12-02",,"2020-12-02","2020-12-02","BC",,,,
"2020-12-03",,"2020-12-03","2020-12-03","BC",,,,
"2020-12-04",,"2020-12-04","2020-12-04","BC",,,,
"2020-12-05",,"2020-12-05","2020-12-05","BC",,,,
"2020-12-06",,"2020-12-06","2020-12-06","BC",,,,
"2020-12-07",,"2020-12-07","2020-12-07","BC",,,,
"2020-12-08",,"2020-12-08","2020-12-08","BC",,,,
"2020-12-09",,"2020-12-09","2020-12-09","BC",,,,
"2020-12-10",,"2020-12-10","2020-12-10","BC",,,,
"2020-12-11",,"2020-12-11","2020-12-11","BC",,,,
"2020-12-12",,"2020-12-12","2020-12-12","BC",,,,
"2020-12-13",,"2020-12-13","2020-12-13","BC",,,,
"2020-12-14",,"2020-12-14","2020-12-14","BC",,,,
"2020-12-15",,"2020-12-15","2020-12-15","BC",,,,
"2020-12-16",,"2020-12-16","2020-12-16","BC",,,,
"2020-12-17",,"2020-12-17","2020-12-17","BC",,,,
"2020-12-18",,"2020-12-18","2020-12-18","BC",,,,
"2020-12-19",,"2020-12-19","2020-12-19","BC",,,,
"2020-12-20",,"2020-12-20","2020-12-20","BC",,,,
"2020-12-21",,"2020-12-21","2020-12-21","BC",,,,
"2020-12-22",,"2020-12-22","2020-12-22","BC",,,,
"2020-12-23",,"2020-12-23","2020-12-23","BC",,,,
"2020-12-24",,"2020-12-24","2020-12-24","BC",,,,
"2020-12-25",,"2020-12-25","2020-12-25","BC",,,,
"2020-12-26",,"2020-12-26","2020-12-26","BC",,,,
"2020-12-27",,"2020-12-27","2020-12-27","BC",,,,
"2020-12-28",,"2020-12-28","2020-12-28","BC",,,,
"2020-12-29",,"2020-12-29","2020-12-29","BC",,,,
"2020-12-30",,"2020-12-30","2020-12-30","BC",,,,
"2020-12-31",,"2020-12-31","2020-12-31","BC",,,,
"2021-01-01",,"2021-01-01","2021-01-01","BC",,,,
"2021-01-02",,"2021-01-02","2021-01-02","BC",,,,
"2021-01-03",,"2021-01-03","2021-01-03","BC",,,,
"2021-01-04",,"2021-01-04","2021-01-04","BC",,,,
"2021-01-05",,"2021-01-05","2021-01-05","BC",,,,
"2021-01-06",,"2021-01-06","2021-01-06","BC",,,,
"2021-01-07",,"2021-01-07","2021-01-07","BC",,,,
"2021-01-08",,"2021-01-08","2021-01-08","BC",,,,
"2021-01-09",,"2021-01-09","2021-01-09","BC",,,,
"2021-01-10",,"2021-01-10","2021-01-10","BC",,,,
"2021-01-11",,"2021-01-11","2021-01-11","BC",,,,
"2021-01-12",,"2021-01-12","2021-01-12","BC",,,,
"2021-01-13",,"2021-01-13","2021-01-13","BC",,,,
"2021-01-14",,"2021-01-14","2021-01-14","BC",,,,
"2021-01-15",,"2021-01-15","2021-01-15","BC",,,,
"2021-01-16",,"2021-01-16","2021-01-16","BC",,,,
"2021-01-17",,"2021-01-17","2021-01-17","BC",,,,
"2021-01-18",,"2021-01-18","2021-01-18","BC",,,,
"2021-01-19",,"2021-01-19","2021-01-19","BC",,,,
"2021-01-20",,"2021-01-20","2021-01-20","BC",,,,
"2021-01-21",,"2021-01-21","2021-01-21","BC",,,,
"2021-01-22",,"2021-01-22","2021-01-22","BC",,,,
"2021-01-23",,"2021-01-23","2021-01-23","BC",,,,
"2021-01-24",,"2021-01-24","2021-01-24","BC",,,,
"2021-01-25",,"2021-01-25","2021-01-25","BC",,,,
"2021-01-26",,"2021-01-26","2021-01-26","BC",,,,
"2021-01-27",,"2021-01-27","2021-01-27","BC",,,,
"2021-01-28",,"2021-01-28","2021-01-28","BC",,,,
"2021-01-29",,"2021-01-29","2021-01-29","BC",,,,
"2021-01-30",,"2021-01-30","2021-01-30","BC",,,,
"2021-01-31",,"2021-01-31","2021-01-31","BC",,,,
"2021-02-01",,"2021-02-01","2021-02-01","BC",,,,
"2021-02-02",,"2021-02-02","2021-02-02","BC",,,,
"2021-02-03",,"2021-02-03","2021-02-03","BC",,,,
"2021-02-04",,"2021-02-04","2021-02-04","BC",,,,
"2021-02-05",,"2021-02-05","2021-02-05","BC",,,,
"2021-02-06",,"2021-02-06","2021-02-06","BC",,,,
"2021-02-07",,"2021-02-07","2021-02-07","BC",,,,
"2021-02-08",,"2021-02-08","2021-02-08","BC",,,,
"2021-02-09",,"2021-02-09","2021-02-09","BC",,,,
"2021-02-10",,"2021-02-10","2021-02-10","BC",,,,
"2021-02-11",,"2021-02-11","2021-02-11","BC",,,,
"2021-02-12",,"2021-02-12","2021-02-12","BC",,,,
"2021-02-13",,"2021-02-13","2021-02-13","BC",,,,
"2021-02-14",,"2021-02-14","2021-02-14","BC",,,,
"2021-02-15",,"2021-02-15","2021-02-15","BC",,,,
"2021-02-16",,"2021-02-16","2021-02-16","BC",,,,
"2021-02-17",,"2021-02-17","2021-02-17","BC",,,,
"2021-02-18",,"2021-02-18","2021-02-18","BC",,,,
"2021-02-19",,"2021-02-19","2021-02-19","BC",,,,
"2021-02-20",,"2021-02-20","2021-02-20","BC",,,,
"2021-02-21",,"2021-02-21","2021-02-21","BC",,,,
"2021-02-22",,"2021-02-22","2021-02-22","BC",,,,
"2021-02-23",,"2021-02-23","2021-02-23","BC",,,,
"2021-02-24",,"2021-02-24","2021-02-24","BC",,,,
"2021-02-25",,"2021-02-25","2021-02-25","BC",,,,
"2021-02-26",,"2021-02-26","2021-02-26","BC",,,,
"2021-02-27",,"2021-02-27","2021-02-27","BC",,,,
"2021-02-28",,"2021-02-28","2021-02-28","BC",,,,
"2021-03-01",,"2021-03-01","2021-03-01","BC",,,,
"2021-03-02",,"2021-03-02","2021-03-02","BC",,,,
"2021-03-03",,"2021-03-03","2021-03-03","BC",,,,
"2021-03-04",,"2021-03-04","2021-03-04","BC",,,,
"2021-03-05",,"2021-03-05","2021-03-05","BC",,,,
"2021-03-06",,"2021-03-06","2021-03-06","BC",,,,
"2021-03-07",,"2021-03-07","2021-03-07","BC",,,,
"2021-03-08",,"2021-03-08","2021-03-08","BC",,,,
"2021-03-09",,"2021-03-09","2021-03-09","BC",,,,
"2021-03-10",,"2021-03-10","2021-03-10","BC",,,,
"2021-03-11",,"2021-03-11","2021-03-11","BC",,,,
"2021-03-12",,"2021-03-12","2021-03-12","BC",,,,
