"date","source","date_start","date_end","region","sub_region_1","active_hospitalizations","active_icu"
"2020-03-24","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.03.0152.html","2020-03-24","2020-03-24","NB",,1,
"2020-03-25","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.03.0155.html","2020-03-25","2020-03-25","NB",,,
"2020-03-26","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.03.0157.html","2020-03-26","2020-03-26","NB",,,
"2020-03-27","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.03.0159.html","2020-03-27","2020-03-27","NB",,,
"2020-03-28","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.03.0161.html","2020-03-28","2020-03-28","NB",,,
"2020-03-29","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.03.0164.html","2020-03-29","2020-03-29","NB",,,
"2020-03-30","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.03.0166.html","2020-03-30","2020-03-30","NB",,,
"2020-03-31","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.03.0169.html","2020-03-31","2020-03-31","NB",,,
"2020-04-01","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0173.html","2020-04-01","2020-04-01","NB",,4,
"2020-04-02","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0177.html","2020-04-02","2020-04-02","NB",,3,1
"2020-04-03","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0180.html","2020-04-03","2020-04-03","NB",,4,1
"2020-04-04","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0182.html","2020-04-04","2020-04-04","NB",,4,1
"2020-04-05","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0183.html","2020-04-05","2020-04-05","NB",,,
"2020-04-06","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0185.html","2020-04-06","2020-04-06","NB",,7,3
"2020-04-07","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0187.html","2020-04-07","2020-04-07","NB",,7,4
"2020-04-08","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0191.html","2020-04-08","2020-04-08","NB",,6,4
"2020-04-09","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0195.html","2020-04-09","2020-04-09","NB",,5,4
"2020-04-10","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0198.html","2020-04-10","2020-04-10","NB",,5,3
"2020-04-11","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0199.html","2020-04-11","2020-04-11","NB",,5,3
"2020-04-12","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0200.html","2020-04-12","2020-04-12","NB",,7,3
"2020-04-13","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0202.html","2020-04-13","2020-04-13","NB",,5,3
"2020-04-14","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0204.html","2020-04-14","2020-04-14","NB",,5,3
"2020-04-15","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0206.html","2020-04-15","2020-04-15","NB",,5,3
"2020-04-16","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0209.html","2020-04-16","2020-04-16","NB",,6,3
"2020-04-17","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0211.html","2020-04-17","2020-04-17","NB",,5,3
"2020-04-18","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0213.html","2020-04-18","2020-04-18","NB",,5,3
"2020-04-19","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0215.html","2020-04-19","2020-04-19","NB",,5,3
"2020-04-20","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0218.html","2020-04-20","2020-04-20","NB",,5,2
"2020-04-21","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0220.html","2020-04-21","2020-04-21","NB",,5,1
"2020-04-22","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0222.html","2020-04-22","2020-04-22","NB",,5,1
"2020-04-23","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0224.html","2020-04-23","2020-04-23","NB",,5,1
"2020-04-24","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0226.html","2020-04-24","2020-04-24","NB",,4,1
"2020-04-25","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0229.html","2020-04-25","2020-04-25","NB",,4,0
"2020-04-26","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0230.html","2020-04-26","2020-04-26","NB",,4,0
"2020-04-27","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0231.html","2020-04-27","2020-04-27","NB",,3,0
"2020-04-28","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0235.html","2020-04-28","2020-04-28","NB",,1,0
"2020-04-29","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0237.html","2020-04-29","2020-04-29","NB",,1,0
"2020-04-30","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.04.0240.html","2020-04-30","2020-04-30","NB",,0,0
"2020-05-01","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0244.html","2020-05-01","2020-05-01","NB",,0,0
"2020-05-02","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0247.html","2020-05-02","2020-05-02","NB",,0,0
"2020-05-03","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0248.html","2020-05-03","2020-05-03","NB",,0,0
"2020-05-04","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0249.html","2020-05-04","2020-05-04","NB",,0,0
"2020-05-05","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0252.html","2020-05-05","2020-05-05","NB",,0,0
"2020-05-06","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0257.html","2020-05-06","2020-05-06","NB",,0,0
"2020-05-07","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0258.html","2020-05-07","2020-05-07","NB",,0,0
"2020-05-08","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0261.html","2020-05-08","2020-05-08","NB",,0,0
"2020-05-09","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0263.html","2020-05-09","2020-05-09","NB",,0,0
"2020-05-10","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0264.html","2020-05-10","2020-05-10","NB",,0,0
"2020-05-11","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0265.html","2020-05-11","2020-05-11","NB",,0,0
"2020-05-12","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0266.html","2020-05-12","2020-05-12","NB",,0,0
"2020-05-13","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0271.html","2020-05-13","2020-05-13","NB",,0,0
"2020-05-14","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0274.html","2020-05-14","2020-05-14","NB",,0,0
"2020-05-15","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0276.html","2020-05-15","2020-05-15","NB",,0,0
"2020-05-16","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0281.html","2020-05-16","2020-05-16","NB",,0,0
"2020-05-17","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0282.html","2020-05-17","2020-05-17","NB",,0,0
"2020-05-18","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0283.html","2020-05-18","2020-05-18","NB",,0,0
"2020-05-19","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0286.html","2020-05-19","2020-05-19","NB",,0,0
"2020-05-20","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0290.html","2020-05-20","2020-05-20","NB",,0,0
"2020-05-21","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0293.html","2020-05-21","2020-05-21","NB",,0,0
"2020-05-22","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0296.html","2020-05-22","2020-05-22","NB",,0,0
"2020-05-23",,"2020-05-23","2020-05-23","NB",,,
"2020-05-24",,"2020-05-24","2020-05-24","NB",,,
"2020-05-25",,"2020-05-25","2020-05-25","NB",,,
"2020-05-26","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0301.html","2020-05-26","2020-05-26","NB",,0,0
"2020-05-27","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0307.html","2020-05-27","2020-05-27","NB",,0,0
"2020-05-28","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0311.html","2020-05-28","2020-05-28","NB",,0,0
"2020-05-29","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0313.html","2020-05-29","2020-05-29","NB",,2,2
"2020-05-30","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0314.html","2020-05-30","2020-05-30","NB",,3,0
"2020-05-31","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0316.html","2020-05-31","2020-05-31","NB",,3,1
"2020-06-01","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.05.0317.html","2020-06-01","2020-06-01","NB",,4,1
"2020-06-02","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0319.html","2020-06-02","2020-06-02","NB",,5,1
"2020-06-03","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0321.html","2020-06-03","2020-06-03","NB",,5,1
"2020-06-04","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0324.html","2020-06-04","2020-06-04","NB",,4,1
"2020-06-05","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0325.html","2020-06-05","2020-06-05","NB",,4,1
"2020-06-06","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0326.html","2020-06-06","2020-06-06","NB",,4,0
"2020-06-07","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0327.html","2020-06-07","2020-06-07","NB",,4,0
"2020-06-08","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0329.html","2020-06-08","2020-06-08","NB",,5,0
"2020-06-09","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0332.html","2020-06-09","2020-06-09","NB",,5,1
"2020-06-10","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0337.html","2020-06-10","2020-06-10","NB",,5,1
"2020-06-11","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0342.html","2020-06-11","2020-06-11","NB",,5,1
"2020-06-12","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0345.html","2020-06-12","2020-06-12","NB",,5,1
"2020-06-13","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0347.html","2020-06-13","2020-06-13","NB",,4,1
"2020-06-14","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0348.html","2020-06-14","2020-06-14","NB",,4,1
"2020-06-15","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0352.html","2020-06-15","2020-06-15","NB",,4,1
"2020-06-16","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0355.html","2020-06-16","2020-06-16","NB",,4,1
"2020-06-17","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0356.html","2020-06-17","2020-06-17","NB",,4,1
"2020-06-18","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0358.html","2020-06-18","2020-06-18","NB",,2,1
"2020-06-19","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0362.html","2020-06-19","2020-06-19","NB",,2,1
"2020-06-20","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0364.html","2020-06-20","2020-06-20","NB",,2,1
"2020-06-21","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0365.html","2020-06-21","2020-06-21","NB",,2,1
"2020-06-22","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0366.html","2020-06-22","2020-06-22","NB",,2,1
"2020-06-23","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0367.html","2020-06-23","2020-06-23","NB",,2,1
"2020-06-24","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0371.html","2020-06-24","2020-06-24","NB",,2,1
"2020-06-25","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0373.html","2020-06-25","2020-06-25","NB",,2,1
"2020-06-26","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0374.html","2020-06-26","2020-06-26","NB",,2,1
"2020-06-27",,"2020-06-27","2020-06-27","NB",,,
"2020-06-28",,"2020-06-28","2020-06-28","NB",,,
"2020-06-29","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0377.html","2020-06-29","2020-06-29","NB",,2,1
"2020-06-30","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.06.0381.html","2020-06-30","2020-06-30","NB",,,
"2020-07-01","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.07.0383.html","2020-07-01","2020-07-01","NB",,,
"2020-07-02","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.07.0384.html","2020-07-02","2020-07-02","NB",,,
"2020-07-03",,"2020-07-03","2020-07-03","NB",,,
"2020-07-04",,"2020-07-04","2020-07-04","NB",,,
"2020-07-05",,"2020-07-05","2020-07-05","NB",,,
"2020-07-06","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.07.0387.html","2020-07-06","2020-07-06","NB",,,
"2020-07-07",,"2020-07-07","2020-07-07","NB",,,
"2020-07-08",,"2020-07-08","2020-07-08","NB",,,
"2020-07-09","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.07.0395.html","2020-07-09","2020-07-09","NB",,,
"2020-07-10",,"2020-07-10","2020-07-10","NB",,,
"2020-07-11",,"2020-07-11","2020-07-11","NB",,,
"2020-07-12",,"2020-07-12","2020-07-12","NB",,,
"2020-07-13",,"2020-07-13","2020-07-13","NB",,,
"2020-07-14","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.07.0400.html","2020-07-14","2020-07-14","NB",,,
"2020-07-15","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.07.0405.html","2020-07-15","2020-07-15","NB",,,
"2020-07-16",,"2020-07-16","2020-07-16","NB",,,
"2020-07-17",,"2020-07-17","2020-07-17","NB",,,
"2020-07-18",,"2020-07-18","2020-07-18","NB",,,
"2020-07-19",,"2020-07-19","2020-07-19","NB",,,
"2020-07-20","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.07.0413.html","2020-07-20","2020-07-20","NB",,,
"2020-07-21",,"2020-07-21","2020-07-21","NB",,,
"2020-07-22","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.07.0415.html","2020-07-22","2020-07-22","NB",,,
"2020-07-23",,"2020-07-23","2020-07-23","NB",,,
"2020-07-24",,"2020-07-24","2020-07-24","NB",,,
"2020-07-25",,"2020-07-25","2020-07-25","NB",,,
"2020-07-26",,"2020-07-26","2020-07-26","NB",,,
"2020-07-27",,"2020-07-27","2020-07-27","NB",,,
"2020-07-28",,"2020-07-28","2020-07-28","NB",,,
"2020-07-29",,"2020-07-29","2020-07-29","NB",,,
"2020-07-30","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.07.0421.html","2020-07-30","2020-07-30","NB",,,
"2020-07-31",,"2020-07-31","2020-07-31","NB",,,
"2020-08-01",,"2020-08-01","2020-08-01","NB",,,
"2020-08-02",,"2020-08-02","2020-08-02","NB",,,
"2020-08-03",,"2020-08-03","2020-08-03","NB",,,
"2020-08-04",,"2020-08-04","2020-08-04","NB",,,
"2020-08-05","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.08.0425.html","2020-08-05","2020-08-05","NB",,,
"2020-08-06","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.08.0428.html","2020-08-06","2020-08-06","NB",,,
"2020-08-07",,"2020-08-07","2020-08-07","NB",,,
"2020-08-08",,"2020-08-08","2020-08-08","NB",,,
"2020-08-09",,"2020-08-09","2020-08-09","NB",,,
"2020-08-10",,"2020-08-10","2020-08-10","NB",,,
"2020-08-11","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.08.0436.html","2020-08-11","2020-08-11","NB",,,
"2020-08-12","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.08.0438.html","2020-08-12","2020-08-12","NB",,,
"2020-08-13","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.08.0442.html","2020-08-13","2020-08-13","NB",,,
"2020-08-14",,"2020-08-14","2020-08-14","NB",,,
"2020-08-15","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.08.0449.html","2020-08-15","2020-08-15","NB",,,
"2020-08-16","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.08.0450.html","2020-08-16","2020-08-16","NB",,,
"2020-08-17",,"2020-08-17","2020-08-17","NB",,,
"2020-08-18",,"2020-08-18","2020-08-18","NB",,,
"2020-08-19",,"2020-08-19","2020-08-19","NB",,,
"2020-08-20",,"2020-08-20","2020-08-20","NB",,,
"2020-08-21","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.08.0458.html","2020-08-21","2020-08-21","NB",,,
"2020-08-22",,"2020-08-22","2020-08-22","NB",,,
"2020-08-23",,"2020-08-23","2020-08-23","NB",,,
"2020-08-24",,"2020-08-24","2020-08-24","NB",,,
"2020-08-25","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.08.0460.html","2020-08-25","2020-08-25","NB",,,
"2020-08-26",,"2020-08-26","2020-08-26","NB",,,
"2020-08-27",,"2020-08-27","2020-08-27","NB",,,
"2020-08-28","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.08.0465.html","2020-08-28","2020-08-28","NB",,,
"2020-08-29",,"2020-08-29","2020-08-29","NB",,,
"2020-08-30",,"2020-08-30","2020-08-30","NB",,,
"2020-08-31",,"2020-08-31","2020-08-31","NB",,,
"2020-09-01",,"2020-09-01","2020-09-01","NB",,,
"2020-09-02","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.09.0470.html","2020-09-02","2020-09-02","NB",,,
"2020-09-03","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.09.0473.html","2020-09-03","2020-09-03","NB",,,
"2020-09-04",,"2020-09-04","2020-09-04","NB",,,
"2020-09-05",,"2020-09-05","2020-09-05","NB",,,
"2020-09-06",,"2020-09-06","2020-09-06","NB",,,
"2020-09-07",,"2020-09-07","2020-09-07","NB",,,
"2020-09-08",,"2020-09-08","2020-09-08","NB",,,
"2020-09-09",,"2020-09-09","2020-09-09","NB",,,
"2020-09-10","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.09.0476.html","2020-09-10","2020-09-10","NB",,,
"2020-09-11",,"2020-09-11","2020-09-11","NB",,,
"2020-09-12",,"2020-09-12","2020-09-12","NB",,,
"2020-09-13",,"2020-09-13","2020-09-13","NB",,,
"2020-09-14","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.09.0477.html","2020-09-14","2020-09-14","NB",,,
"2020-09-15",,"2020-09-15","2020-09-15","NB",,,
"2020-09-16",,"2020-09-16","2020-09-16","NB",,,
"2020-09-17","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.09.0481.html","2020-09-17","2020-09-17","NB",,,
"2020-09-18",,"2020-09-18","2020-09-18","NB",,,
"2020-09-19",,"2020-09-19","2020-09-19","NB",,,
"2020-09-20",,"2020-09-20","2020-09-20","NB",,,
"2020-09-21","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.09.0485.html","2020-09-21","2020-09-21","NB",,,
"2020-09-22",,"2020-09-22","2020-09-22","NB",,,
"2020-09-23","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.09.0488.html","2020-09-23","2020-09-23","NB",,,
"2020-09-24","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.09.0490.html","2020-09-24","2020-09-24","NB",,,
"2020-09-25","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.09.0495.html","2020-09-25","2020-09-25","NB",,,
"2020-09-26",,"2020-09-26","2020-09-26","NB",,,
"2020-09-27",,"2020-09-27","2020-09-27","NB",,,
"2020-09-28",,"2020-09-28","2020-09-28","NB",,,
"2020-09-29",,"2020-09-29","2020-09-29","NB",,,
"2020-09-30",,"2020-09-30","2020-09-30","NB",,,
"2020-10-01",,"2020-10-01","2020-10-01","NB",,,
"2020-10-02",,"2020-10-02","2020-10-02","NB",,,
"2020-10-03","https://www2.gnb.ca/content/gnb/en/news/news_release.2020.10.0502.html","2020-10-03","2020-10-03","NB",,,
