"date","source","date_start","date_end","region","sub_region_1","cases","cases_weekly","cumulative_cases_since_2022-08-28","cumulative_cases_since_2022-08-28_weekly_diff","deaths","deaths_weekly","cumulative_deaths_since_2022-08-28","cumulative_deaths_since_2022-08-28_weekly_diff","new_hospitalizations","new_hospitalizations_weekly","cumulative_new_hospitalizations_since_2022-08-28","cumulative_new_hospitalizations_since_2022-08-28_weekly_diff","new_icu","new_icu_weekly","cumulative_new_icu_since_2022-08-28","cumulative_new_icu_since_2022-08-28_weekly_diff","tests_completed","tests_completed_weekly","cumulative_tests_completed_since_2022-08-28","cumulative_tests_completed_since_2022-08-28_weekly_diff"
"2022-12-20","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-50.pdf","2022-12-11","2022-12-17","NB",,647,647,9739,,7,7,95,,31,31,426,,3,3,35,,5560,5560,76992,
"2022-12-20","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-50.pdf","2022-12-11","2022-12-17","NB","Zone 1",212,212,,,,,,,10,10,,,3,3,,,1367,1367,,
"2022-12-20","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-50.pdf","2022-12-11","2022-12-17","NB","Zone 2",142,142,,,,,,,1,1,,,0,0,,,1007,1007,,
"2022-12-20","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-50.pdf","2022-12-11","2022-12-17","NB","Zone 3",118,118,,,,,,,7,7,,,0,0,,,1499,1499,,
"2022-12-20","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-50.pdf","2022-12-11","2022-12-17","NB","Zone 4",47,47,,,,,,,1,1,,,0,0,,,433,433,,
"2022-12-20","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-50.pdf","2022-12-11","2022-12-17","NB","Zone 5",16,16,,,,,,,1,1,,,0,0,,,187,187,,
"2022-12-20","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-50.pdf","2022-12-11","2022-12-17","NB","Zone 6",72,72,,,,,,,5,5,,,0,0,,,672,672,,
"2022-12-20","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-50.pdf","2022-12-11","2022-12-17","NB","Zone 7",40,40,,,,,,,6,6,,,0,0,,,395,395,,
"2023-01-04","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-52.pdf","2022-12-18","2022-12-31","NB",,1006,1006,10745,1006,15,15,110,15,54,54,480,54,4,4,39,4,8415,8415,85407,8415
"2023-01-04","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-52.pdf","2022-12-18","2022-12-31","NB","Zone 1",283,283,,,,,,,10,10,,,0,0,,,2153,2153,,
"2023-01-04","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-52.pdf","2022-12-18","2022-12-31","NB","Zone 2",312,312,,,,,,,12,12,,,0,0,,,2196,2196,,
"2023-01-04","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-52.pdf","2022-12-18","2022-12-31","NB","Zone 3",182,182,,,,,,,13,13,,,2,2,,,1868,1868,,
"2023-01-04","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-52.pdf","2022-12-18","2022-12-31","NB","Zone 4",88,88,,,,,,,7,7,,,2,2,,,586,586,,
"2023-01-04","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-52.pdf","2022-12-18","2022-12-31","NB","Zone 5",15,15,,,,,,,2,2,,,0,0,,,318,318,,
"2023-01-04","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-52.pdf","2022-12-18","2022-12-31","NB","Zone 6",90,90,,,,,,,6,6,,,0,0,,,776,776,,
"2023-01-04","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2022-week-52.pdf","2022-12-18","2022-12-31","NB","Zone 7",36,36,,,,,,,4,4,,,0,0,,,518,518,,
"2023-01-10","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-1.pdf","2023-01-01","2023-01-07","NB",,521,521,11266,521,9,9,119,9,22,22,502,22,1,1,40,1,4365,4365,89772,4365
"2023-01-10","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-1.pdf","2023-01-01","2023-01-07","NB","Zone 1",131,131,,,,,,,3,3,,,0,0,,,997,997,,
"2023-01-10","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-1.pdf","2023-01-01","2023-01-07","NB","Zone 2",158,158,,,,,,,5,5,,,0,0,,,1260,1260,,
"2023-01-10","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-1.pdf","2023-01-01","2023-01-07","NB","Zone 3",99,99,,,,,,,6,6,,,0,0,,,1008,1008,,
"2023-01-10","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-1.pdf","2023-01-01","2023-01-07","NB","Zone 4",48,48,,,,,,,5,5,,,1,1,,,287,287,,
"2023-01-10","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-1.pdf","2023-01-01","2023-01-07","NB","Zone 5",5,5,,,,,,,0,0,,,0,0,,,154,154,,
"2023-01-10","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-1.pdf","2023-01-01","2023-01-07","NB","Zone 6",56,56,,,,,,,1,1,,,0,0,,,403,403,,
"2023-01-10","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-1.pdf","2023-01-01","2023-01-07","NB","Zone 7",24,24,,,,,,,2,2,,,0,0,,,256,256,,
"2023-01-17","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-2.pdf","2023-01-08","2023-01-14","NB",,433,433,11699,433,11,11,130,11,14,14,516,14,2,2,42,2,4161,4161,93933,4161
"2023-01-17","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-2.pdf","2023-01-08","2023-01-14","NB","Zone 1",152,152,,,,,,,3,3,,,0,0,,,1026,1026,,
"2023-01-17","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-2.pdf","2023-01-08","2023-01-14","NB","Zone 2",102,102,,,,,,,2,2,,,1,1,,,1155,1155,,
"2023-01-17","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-2.pdf","2023-01-08","2023-01-14","NB","Zone 3",87,87,,,,,,,2,2,,,1,1,,,928,928,,
"2023-01-17","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-2.pdf","2023-01-08","2023-01-14","NB","Zone 4",19,19,,,,,,,1,1,,,0,0,,,241,241,,
"2023-01-17","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-2.pdf","2023-01-08","2023-01-14","NB","Zone 5",23,23,,,,,,,0,0,,,0,0,,,156,156,,
"2023-01-17","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-2.pdf","2023-01-08","2023-01-14","NB","Zone 6",28,28,,,,,,,2,2,,,0,0,,,407,407,,
"2023-01-17","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-2.pdf","2023-01-08","2023-01-14","NB","Zone 7",22,22,,,,,,,4,4,,,0,0,,,248,248,,
"2023-01-24","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-3.pdf","2023-01-15","2023-01-21","NB",,321,321,12020,321,11,11,141,11,17,17,533,17,4,4,46,4,3524,3524,97457,3524
"2023-01-24","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-3.pdf","2023-01-15","2023-01-21","NB","Zone 1",95,95,,,,,,,6,6,,,2,2,,,919,919,,
"2023-01-24","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-3.pdf","2023-01-15","2023-01-21","NB","Zone 2",75,75,,,,,,,1,1,,,0,0,,,960,960,,
"2023-01-24","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-3.pdf","2023-01-15","2023-01-21","NB","Zone 3",61,61,,,,,,,2,2,,,1,1,,,769,769,,
"2023-01-24","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-3.pdf","2023-01-15","2023-01-21","NB","Zone 4",17,17,,,,,,,2,2,,,0,0,,,217,217,,
"2023-01-24","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-3.pdf","2023-01-15","2023-01-21","NB","Zone 5",13,13,,,,,,,1,1,,,0,0,,,114,114,,
"2023-01-24","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-3.pdf","2023-01-15","2023-01-21","NB","Zone 6",33,33,,,,,,,2,2,,,0,0,,,303,303,,
"2023-01-24","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-3.pdf","2023-01-15","2023-01-21","NB","Zone 7",27,27,,,,,,,3,3,,,1,1,,,242,242,,
"2023-01-31","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-4.pdf","2023-01-22","2023-01-28","NB",,263,263,12283,263,8,8,149,8,12,12,545,12,1,1,47,1,2188,2188,99645,2188
"2023-01-31","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-4.pdf","2023-01-22","2023-01-28","NB","Zone 1",67,67,,,,,,,1,1,,,0,0,,,584,584,,
"2023-01-31","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-4.pdf","2023-01-22","2023-01-28","NB","Zone 2",63,63,,,,,,,1,1,,,0,0,,,526,526,,
"2023-01-31","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-4.pdf","2023-01-22","2023-01-28","NB","Zone 3",62,62,,,,,,,3,3,,,0,0,,,463,463,,
"2023-01-31","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-4.pdf","2023-01-22","2023-01-28","NB","Zone 4",13,13,,,,,,,3,3,,,1,1,,,131,131,,
"2023-01-31","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-4.pdf","2023-01-22","2023-01-28","NB","Zone 5",12,12,,,,,,,1,1,,,0,0,,,99,99,,
"2023-01-31","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-4.pdf","2023-01-22","2023-01-28","NB","Zone 6",32,32,,,,,,,1,1,,,0,0,,,197,197,,
"2023-01-31","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-4.pdf","2023-01-22","2023-01-28","NB","Zone 7",14,14,,,,,,,2,2,,,0,0,,,188,188,,
"2023-02-07","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-5.pdf","2023-01-29","2023-02-04","NB",,339,339,12622,339,6,6,155,6,9,9,554,9,0,0,47,0,2154,2154,101799,2154
"2023-02-07","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-5.pdf","2023-01-29","2023-02-04","NB","Zone 1",86,86,,,,,,,5,5,,,0,0,,,593,593,,
"2023-02-07","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-5.pdf","2023-01-29","2023-02-04","NB","Zone 2",49,49,,,,,,,1,1,,,0,0,,,514,514,,
"2023-02-07","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-5.pdf","2023-01-29","2023-02-04","NB","Zone 3",70,70,,,,,,,0,0,,,0,0,,,399,399,,
"2023-02-07","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-5.pdf","2023-01-29","2023-02-04","NB","Zone 4",18,18,,,,,,,2,2,,,0,0,,,124,124,,
"2023-02-07","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-5.pdf","2023-01-29","2023-02-04","NB","Zone 5",32,32,,,,,,,0,0,,,0,0,,,162,162,,
"2023-02-07","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-5.pdf","2023-01-29","2023-02-04","NB","Zone 6",67,67,,,,,,,1,1,,,0,0,,,224,224,,
"2023-02-07","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-5.pdf","2023-01-29","2023-02-04","NB","Zone 7",17,17,,,,,,,0,0,,,0,0,,,138,138,,
"2023-02-14","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-6.pdf","2023-02-05","2023-02-11","NB",,379,379,13001,379,9,9,164,9,10,10,564,10,3,3,50,3,2245,2245,104044,2245
"2023-02-14","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-6.pdf","2023-02-05","2023-02-11","NB","Zone 1",117,117,,,,,,,3,3,,,2,2,,,609,609,,
"2023-02-14","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-6.pdf","2023-02-05","2023-02-11","NB","Zone 2",60,60,,,,,,,3,3,,,1,1,,,442,442,,
"2023-02-14","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-6.pdf","2023-02-05","2023-02-11","NB","Zone 3",86,86,,,,,,,1,1,,,0,0,,,417,417,,
"2023-02-14","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-6.pdf","2023-02-05","2023-02-11","NB","Zone 4",29,29,,,,,,,0,0,,,0,0,,,155,155,,
"2023-02-14","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-6.pdf","2023-02-05","2023-02-11","NB","Zone 5",24,24,,,,,,,0,0,,,0,0,,,202,202,,
"2023-02-14","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-6.pdf","2023-02-05","2023-02-11","NB","Zone 6",48,48,,,,,,,3,3,,,0,0,,,236,236,,
"2023-02-14","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-6.pdf","2023-02-05","2023-02-11","NB","Zone 7",15,15,,,,,,,0,0,,,0,0,,,184,184,,
"2023-02-22","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-7.pdf","2023-02-12","2023-02-18","NB",,350,350,13351,350,3,3,167,3,20,20,584,20,1,1,51,1,2213,2213,106257,2213
"2023-02-22","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-7.pdf","2023-02-12","2023-02-18","NB","Zone 1",89,89,,,,,,,3,3,,,0,0,,,607,607,,
"2023-02-22","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-7.pdf","2023-02-12","2023-02-18","NB","Zone 2",82,82,,,,,,,5,5,,,1,1,,,412,412,,
"2023-02-22","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-7.pdf","2023-02-12","2023-02-18","NB","Zone 3",75,75,,,,,,,4,4,,,0,0,,,488,488,,
"2023-02-22","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-7.pdf","2023-02-12","2023-02-18","NB","Zone 4",14,14,,,,,,,1,1,,,0,0,,,98,98,,
"2023-02-22","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-7.pdf","2023-02-12","2023-02-18","NB","Zone 5",23,23,,,,,,,2,2,,,0,0,,,225,225,,
"2023-02-22","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-7.pdf","2023-02-12","2023-02-18","NB","Zone 6",51,51,,,,,,,3,3,,,0,0,,,234,234,,
"2023-02-22","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/covid-report-2023-week-7.pdf","2023-02-12","2023-02-18","NB","Zone 7",16,16,,,,,,,2,2,,,0,0,,,149,149,,
