"date","source","date_start","date_end","region","sub_region_1","cases","cases_previous_week","deaths","tests_completed","active_hospitalizations","active_hospitalizations_previous_week","active_icu","active_icu_previous_week","average_daily_new_hospitalizations_past_7_days","average_daily_new_hospitalizations_past_7_days_previous_week"
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK",,5401,,22,17115,,,,,,
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK","Far North West",74,,0,,,,,,,
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK","Far North Central",10,,0,,,,,,,
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK","Far North East",77,,1,,,,,,,
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK","North West",359,,1,,,,,,,
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK","North Central",480,,1,,,,,,,
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK","North East",121,,1,,,,,,,
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK","Saskatoon",1429,,3,,,,,,,
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK","Central West",114,,0,,,,,,,
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK","Central East",364,,7,,,,,,,
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK","Regina",1284,,4,,,,,,,
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK","South West",153,,0,,,,,,,
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK","South Central",316,,0,,,,,,,
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK","South East",405,,4,,,,,,,
"2022-02-10","https://pubsaskdev.blob.core.windows.net/pubsask-prod/133268/Integrated%252BEpi%252BSit%252BReport-Jan%252B30-Feb%252B5.pdf","2022-01-30","2022-02-05","SK","Unknown",215,,0,,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK",,2522,,42,12079,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK","Far North West",46,,0,,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK","Far North Central",3,,0,,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK","Far North East",35,,0,,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK","North West",176,,6,,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK","North Central",247,,6,,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK","North East",56,,3,,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK","Saskatoon",603,,7,,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK","Central West",58,,0,,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK","Central East",260,,7,,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK","Regina",501,,9,,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK","South West",83,,1,,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK","South Central",124,,0,,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK","South East",230,,3,,,,,,,
"2022-02-17","https://publications.saskatchewan.ca/api/v1/products/116760/formats/133554/download","2022-02-06","2022-02-12","SK","Unknown",100,,0,,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK",,1407,,37,9142,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK","Far North West",53,,0,,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK","Far North Central",2,,0,,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK","Far North East",34,,0,,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK","North West",88,,1,,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK","North Central",101,,9,,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK","North East",41,,2,,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK","Saskatoon",237,,6,,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK","Central West",34,,0,,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK","Central East",123,,4,,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK","Regina",295,,7,,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK","South West",49,,1,,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK","South Central",84,,0,,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK","South East",134,,7,,,,,,,
"2022-02-24","https://publications.saskatchewan.ca/api/v1/products/116896/formats/133771/download","2022-02-13","2022-02-19","SK","Unknown",132,,0,,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK",,1102,,44,7833,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK","Far North West",27,,1,,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK","Far North Central",2,,0,,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK","Far North East",9,,0,,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK","North West",68,,2,,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK","North Central",76,,11,,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK","North East",34,,1,,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK","Saskatoon",191,,4,,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK","Central West",45,,2,,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK","Central East",100,,5,,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK","Regina",268,,9,,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK","South West",49,,2,,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK","South Central",70,,2,,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK","South East",85,,5,,,,,,,
"2022-03-03","https://publications.saskatchewan.ca/api/v1/products/116943/formats/133890/download","2022-02-20","2022-02-26","SK","Unknown",78,,0,,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK",,1013,,13,7518,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK","Far North West",17,,1,,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK","Far North Central",0,,0,,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK","Far North East",9,,0,,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK","North West",73,,1,,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK","North Central",52,,1,,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK","North East",51,,0,,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK","Saskatoon",207,,2,,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK","Central West",27,,0,,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK","Central East",82,,2,,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK","Regina",231,,4,,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK","South West",33,,0,,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK","South Central",79,,1,,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK","South East",79,,1,,,,,,,
"2022-03-10","https://publications.saskatchewan.ca/api/v1/products/117114/formats/134347/download","2022-02-27","2022-03-05","SK","Unknown",73,,0,,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK",,832,,28,6826,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK","Far North West",10,,0,,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK","Far North Central",0,,0,,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK","Far North East",10,,1,,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK","North West",51,,1,,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK","North Central",46,,6,,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK","North East",47,,2,,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK","Saskatoon",229,,3,,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK","Central West",26,,2,,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK","Central East",77,,5,,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK","Regina",137,,6,,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK","South West",26,,0,,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK","South Central",59,,0,,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK","South East",65,,2,,,,,,,
"2022-03-17","https://publications.saskatchewan.ca/api/v1/products/117189/formats/134476/download","2022-03-06","2022-03-12","SK","Unknown",49,,0,,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK",,895,,33,7488,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK","Far North West",13,,0,,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK","Far North Central",0,,0,,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK","Far North East",8,,0,,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK","North West",95,,1,,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK","North Central",36,,3,,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK","North East",47,,1,,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK","Saskatoon",195,,9,,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK","Central West",27,,2,,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK","Central East",91,,7,,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK","Regina",169,,4,,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK","South West",35,,1,,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK","South Central",60,,4,,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK","South East",83,,1,,,,,,,
"2022-03-24","https://publications.saskatchewan.ca/api/v1/products/117371/formats/134798/download","2022-03-13","2022-03-19","SK","Unknown",36,,0,,,,,,,
"2022-03-31","https://publications.saskatchewan.ca/api/v1/products/117430/formats/134866/download","2022-03-20","2022-03-26","SK",,1196,,20,7449,,,,,,
"2022-03-31","https://publications.saskatchewan.ca/api/v1/products/117430/formats/134866/download","2022-03-20","2022-03-26","SK","Far North West",34,,1,,,,,,,
"2022-03-31","https://publications.saskatchewan.ca/api/v1/products/117430/formats/134866/download","2022-03-20","2022-03-26","SK","Far North Central",0,,0,,,,,,,
"2022-03-31","https://publications.saskatchewan.ca/api/v1/products/117430/formats/134866/download","2022-03-20","2022-03-26","SK","Far North East",31,,0,,,,,,,
"2022-03-31","https://publications.saskatchewan.ca/api/v1/products/117430/formats/134866/download","2022-03-20","2022-03-26","SK","North West",198,,1,,,,,,,
"2022-03-31","https://publications.saskatchewan.ca/api/v1/products/117430/formats/134866/download","2022-03-20","2022-03-26","SK","North Central",56,,0,,,,,,,
"2022-03-31","https://publications.saskatchewan.ca/api/v1/products/117430/formats/134866/download","2022-03-20","2022-03-26","SK","North East",45,,2,,,,,,,
"2022-03-31","https://publications.saskatchewan.ca/api/v1/products/117430/formats/134866/download","2022-03-20","2022-03-26","SK","Saskatoon",249,,7,,,,,,,
"2022-03-31","https://publications.saskatchewan.ca/api/v1/products/117430/formats/134866/download","2022-03-20","2022-03-26","SK","Central West",36,,1,,,,,,,
"2022-03-31","https://publications.saskatchewan.ca/api/v1/products/117430/formats/134866/download","2022-03-20","2022-03-26","SK","Central East",103,,3,,,,,,,
"2022-03-31","https://publications.saskatchewan.ca/api/v1/products/117430/formats/134866/download","2022-03-20","2022-03-26","SK","Regina",229,,1,,,,,,,
